"","nombres","veces","abstenciones","veces_tot"
"4","Abarca, Damaris","1549",7,1556
"5","Abarca, Jorge","1350",12,1362
"6","Achurra, Ignacio","1576",5,1581
"7","Aguilera, Tiare","1412",6,1418
"8","Alvarado, Gloria","1471",2,1473
"9","Alvarez, Julio","1489",11,1500
"10","Alvarez, Rodrigo","859",20,879
"11","Alvez, Amaya","1545",13,1558
"12","Ampuero, Adriana","1370",3,1373
"13","Andrade, Cristóbal","1379",0,1379
"14","Antilef, Victorino","1315",3,1318
"15","Arancibia, Jorge","900",7,907
"16","Arauna, Francisca","1386",2,1388
"17","Arellano, Marco","1398",1,1399
"18","Arrau, Martín","883",16,899
"19","Atria, Fernando","1549",12,1561
"20","Bacian, Wilfredo","1362",2,1364
"21","Baradit, Jorge","1526",15,1541
"22","Baranda, Benito","1390",8,1398
"23","Barceló, Luis","1264",17,1281
"24","Barraza, Marcos","1399",3,1402
"25","Bassa, Jaime","1536",10,1546
"26","Botto, Miguel Ángel","1084",26,1110
"27","Bown, Carol","901",19,920
"28","Bravo, Daniel","1459",0,1459
"29","Caamaño, Francisco","1340",6,1346
"30","Caiguan, Alexis","1372",2,1374
"31","Calvo, Carlos","1473",4,1477
"32","Cancino, Adriana","1474",8,1482
"33","Cantuarias, Rocío","818",24,842
"34","Carrillo, Alondra","1385",4,1389
"35","Castillo, Eduardo","1327",11,1338
"36","Castillo, María Trinidad","1411",9,1420
"37","Castro, Claudia","917",17,934
"38","Catrileo, Rosa","1316",6,1322
"39","Celedón, Roberto","1246",22,1268
"40","Celis, Raúl","893",84,977
"41","Céspedes, Lorena","1273",28,1301
"42","Chahín, Fuad","1118",35,1153
"43","Chinga, Eric","1301",12,1313
"44","Cozzi, Ruggero","901",53,954
"45","Cretton, Eduardo","909",10,919
"46","Cruz, Andrés","1462",0,1462
"47","Cubillos, Marcela","853",20,873
"48","Daza, Mauricio","1267",25,1292
"49","De la Maza, Bernardo","992",32,1024
"50","Delgado, Aurora","1571",4,1575
"51","Domínguez, Gaspar","1315",4,1319
"52","Dorador, Cristina","1462",2,1464
"53","Fernández, Patricio","1496",30,1526
"54","Flores, Alejandra","1466",3,1469
"55","Fontaine, Bernardo","905",30,935
"56","Fuchslocher, Javier","1262",28,1290
"57","Gallardo, Bessy","1183",24,1207
"58","Galleguillos, Félix","1348",5,1353
"59","Garín, Renato","1309",0,1309
"60","Giustinianovich, Elisa","1470",2,1472
"61","Godoy, Isabel","1259",5,1264
"62","Gómez, Claudio","1440",9,1449
"63","Gómez, Yarela","1483",22,1505
"64","González, Dayyana","1335",0,1335
"65","González, Lidia","1128",1,1129
"66","Grandón, Giovanna","1302",3,1305
"67","Grandón, Paola","1290",1,1291
"68","Gutiérrez, Hugo","1310",2,1312
"69","Harboe, Felipe","1156",1,1157
"70","Henríquez, Natalia","1386",3,1389
"71","Hoppe, Vanessa","1436",3,1439
"72","Hube, Constanza","817",27,844
"73","Hurtado, Maximiliano","1528",22,1550
"74","Hurtado, Ruth","863",24,887
"75","Jiménez, Luis","1285",7,1292
"76","Jofré, Alvaro","887",52,939
"77","Jurgensen, Harry","851",48,899
"78","Labbé, Bastián","1448",0,1448
"79","Labra, Patricia","848",43,891
"80","Labraña, Elsa","1272",3,1275
"81","Laibe, Tomás","1469",27,1496
"82","Larraín, Hernán","929",39,968
"83","Letelier, Margarita","869",18,887
"84","Linconao, Francisca","1148",8,1156
"85","Llanquileo, Natividad","1283",1,1284
"86","Logan, Rodrigo","1039",69,1108
"87","Loncon, Elisa","1376",4,1380
"88","Madriaga, Tania","1382",0,1382
"89","Mamani, Isabella","1339",5,1344
"90","Marinovic, Teresa","824",13,837
"91","Martin, Juan José","1294",17,1311
"92","Martínez, Helmuth","1250",19,1269
"93","Mayol, Luis","861",33,894
"94","Mella, Jeniffer","1483",15,1498
"95","Mena, Felipe","906",19,925
"96","Meneses, Janis","1504",1,1505
"97","Millabur, Adolfo","1390",6,1396
"98","Miranda, Valentina","1366",0,1366
"99","Monckeberg, Cristian","921",59,980
"100","Montealegre, Katerine","815",29,844
"101","Montero, Ricardo","1583",6,1589
"102","Moreno, Alfredo","928",18,946
"103","Muñoz, Pedro","1452",16,1468
"104","Namor, Guillermo","1385",17,1402
"105","Navarrete, Geoconda","893",55,948
"106","Neumann, Ricardo","897",40,937
"107","Núñez, Nicolás","1243",5,1248
"108","Olivares, Ivanna","1345",2,1347
"109","Orellana, Matías","1539",5,1544
